1.352150809832205702e+00,-2.004301658079201687e+00,-1.008269138776562102e+00,-2.771985544724256956e-01,2.314367583623454294e+00,2.250092080802325256e+00,1.323139325399484978e+00,1.389991849827905357e+00,2.650362869090980400e+00,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,1.465728468427465403e+00,-6.002298348943384543e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,2.650362869090980400e+00,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,1.465728468427465403e+00,-6.002298348943384543e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,2.650362869090980400e+00,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,1.041408910829470846e+00,3.498774703378828010e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,1.041408910829470846e+00,3.498774703378828010e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,1.041408910829470846e+00,3.498774703378828010e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-1.391985922587856139e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-1.391985922587856139e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-1.391985922587856139e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-1.391985922587856139e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,4.595421742273902432e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,2.091740863263622074e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,4.595421742273902432e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,2.091740863263622074e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,4.595421742273902432e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,2.091740863263622074e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,4.595421742273902432e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,2.091740863263622074e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-3.381813654486708343e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,2.566794515879732508e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,7.230441153849416658e+00
-7.395624753751354197e-01,6.334413352808777598e-01,-3.381813654486708343e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,2.091740863263622074e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.344865909739181742e+00,-7.370431352867014008e-01,-2.771985544724256956e-01,-1.292348655959498771e+00,1.933389645724918227e+00,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.344865909739181742e+00,-7.370431352867014008e-01,-2.771985544724256956e-01,-1.292348655959498771e+00,1.933389645724918227e+00,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.344865909739181742e+00,-7.370431352867014008e-01,-2.771985544724256956e-01,-1.292348655959498771e+00,1.933389645724918227e+00,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.344865909739181742e+00,-7.370431352867014008e-01,-2.771985544724256956e-01,-1.292348655959498771e+00,1.933389645724918227e+00,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,6.334413352808777598e-01,-7.370431352867014008e-01,-2.771985544724256956e-01,-1.292348655959498771e+00,1.299984775570104167e+00,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,6.334413352808777598e-01,-7.370431352867014008e-01,-2.771985544724256956e-01,-1.292348655959498771e+00,1.299984775570104167e+00,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,-6.854301613991619080e-01,-3.381813654486708343e-01,-2.771985544724256956e-01,-1.292348655959498771e+00,1.141633558031400542e+00,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,1.041408910829470846e+00,-1.251761822782278266e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,1.041408910829470846e+00,-1.251761822782278266e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-1.075283487510449110e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-1.075283487510449110e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-4.418786173556349395e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-4.418786173556349395e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,2.852712793255573587e+00,-2.771985544724256956e-01,-3.376296513640112407e-01,-6.002298348943384543e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-1.251761822782278266e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,6.170893532314764007e-01,5.082286878765863714e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,6.170893532314764007e-01,5.082286878765863714e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-3.381813654486708343e-01,-2.771985544724256956e-01,-1.938998316551535789e-02,-7.585810524330420801e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-3.381813654486708343e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-4.418786173556349395e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-3.381813654486708343e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-4.418786173556349395e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-3.381813654486708343e-01,-2.771985544724256956e-01,-1.254698725650139901e-01,-4.418786173556349395e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,9.381762980330269341e-01,-2.771985544724256956e-01,-2.315497619645126015e-01,-1.251761822782278266e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,2.091740863263622074e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,2.091740863263622074e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,2.091740863263622074e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,2.091740863263622074e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,2.091740863263622074e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-6.558693195625070471e-01,9.832823404926970268e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,7.786315900978146853e-01,-2.771985544724256956e-01,-6.558693195625070471e-01,9.832823404926970268e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-3.381813654486708343e-01,-2.771985544724256956e-01,-7.619492089620056863e-01,-4.418786173556349395e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-3.381813654486708343e-01,-2.771985544724256956e-01,-7.619492089620056863e-01,-4.418786173556349395e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-1.786366575134586410e-01,-2.771985544724256956e-01,-9.741089877610029646e-01,-1.251761822782278266e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-9.763601971895197185e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,-1.251761822782278266e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-9.763601971895197185e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,-1.251761822782278266e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-9.763601971895197185e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,-1.251761822782278266e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-1.008269138776562102e+00,-2.771985544724256956e-01,-1.080188877160501493e+00,1.915262527991792585e-01,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-1.008269138776562102e+00,-2.771985544724256956e-01,-1.080188877160501493e+00,1.915262527991792585e-01,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-9.763601971895197185e-01,-2.771985544724256956e-01,-1.080188877160501493e+00,3.498774703378828010e-01,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-9.763601971895197185e-01,-2.771985544724256956e-01,-1.080188877160501493e+00,3.498774703378828010e-01,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-9.763601971895197185e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,3.498774703378828010e-01,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-9.763601971895197185e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,3.498774703378828010e-01,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-9.763601971895197185e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,3.498774703378828010e-01,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-9.763601971895197185e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,3.498774703378828010e-01,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
1.352150809832205702e+00,-1.674583783909191714e+00,-9.763601971895197185e-01,-2.771985544724256956e-01,-8.680290983615043254e-01,3.498774703378828010e-01,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-5.774984273514891520e-01,-2.771985544724256956e-01,4.049295744324791224e-01,-2.835273998169313692e-01,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-5.774984273514891520e-01,-2.771985544724256956e-01,4.049295744324791224e-01,-2.835273998169313692e-01,1.323139325399484978e+00,1.389991849827905357e+00,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-3.381813654486708343e-01,-2.771985544724256956e-01,8.668990623398326045e-02,1.141633558031400542e+00,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-1.786366575134586410e-01,-2.771985544724256956e-01,4.049295744324791224e-01,9.832823404926970268e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-1.786366575134586410e-01,-2.771985544724256956e-01,4.049295744324791224e-01,9.832823404926970268e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
-7.395624753751354197e-01,6.334413352808777598e-01,-1.786366575134586410e-01,-2.771985544724256956e-01,1.147488800228969374e+00,5.082286878765863714e-01,-7.557783075475275059e-01,-7.194286787536270378e-01,-3.773068252887874507e-01,-1.383041475232268391e-01
